ID,Production
90,9916
16,10881
65,10399
138,6052
166,9361
252,20787
234,13700
306,14042
274,48600
268,2558
346,23415
392,15721
482,13314
476,13842
451,32563
509,12273
531,8865
533,12263
536,6414
613,8952
625,6554
654,15137
715,16622
681,12486
693,12456
791,22198
838,24788
966,8812
922,16536
957,8639
879,28514
939,7738
933,12308
1012,12188
1040,9587
1086,37498
1072,23995
1050,15893
1081,10713
1083,8547
1133,15698
1235,5581
1185,10750
1252,7408
1348,14583
1415,11457
1409,8774
1488,12244
1450,13936
1454,11843
1499,8969
1535,10274
1601,10987
1596,10378
1602,9027
1615,11325
1709,19323
1796,5641
1801,11992
1890,15307
1963,14931
1930,12685
1986,12247
2001,9203
2043,45715
2059,12405
2119,15293
2137,18812
2218,41592
2183,7088
2250,10070
2378,12314
2416,8066
2413,11804
2466,18493
2485,11228
2469,10033
36,11227
127,8710
115,7793
98,11983
147,9567
168,25115
160,8892
254,11496
322,9596
336,8839
325,16344
345,12240
391,11428
414,5144
405,1562
389,7897
379,7971
458,25138
489,10565
480,17787
491,14449
565,25133
584,7665
599,9658
615,6424
621,9626
703,69513
740,23737
832,15577
784,58505
820,10762
785,16632
837,9587
873,6787
842,11778
947,9204
1015,10072
1033,37810
1052,47034
1103,31693
1132,5692
1112,33472
1165,43047
1172,13275
1257,8938
1275,10833
1245,18199
1298,10305
1286,29539
1324,10531
1428,11216
1418,9801
1455,14239
1498,4951
1470,11439
1471,11786
1593,17046
1594,10667
1612,10719
1691,8454
1687,22123
1754,21999
1733,34832
1813,9300
1897,15498
1908,8809
1952,50633
1922,7792
1939,9342
2002,33939
1975,15097
2034,40240
2061,14993
2032,12116
2153,7686
2135,11941
2222,7815
2241,9660
2268,132295
2301,11771
2308,10315
2297,12430
2291,36576
2292,17036
2385,10847
2463,45383
2493,14245
2474,9287
2482,8871
29,27582
196,12276
186,8650
218,11140
224,9877
200,9093
253,2307
279,8857
284,9648
318,25673
302,9204
272,11784
404,11342
443,5302
486,11434
514,8016
498,13254
563,29776
723,27718
757,18809
816,8519
839,40849
875,37820
853,8156
997,16335
1069,17368
1105,13285
1129,96254
1122,8704
1205,14679
1227,5889
1382,8301
1328,28022
1378,3482
1310,10270
1397,7565
1408,8659
1442,25235
1511,12967
1506,12750
1500,8305
1530,18427
1572,14175
1588,25222
1610,33389
1728,21410
1725,6601
1726,9009
1760,21575
1747,9807
1749,8955
1899,8120
1956,11194
1984,14894
2017,13417
1966,15481
1991,11660
1989,4183
2033,7600
2038,13419
2035,14171
2067,12479
2114,11277
2156,8609
2116,8827
2229,15454
2178,7595
2238,12856
2275,7980
2317,10209
2313,21485
2298,8231
2353,16173
2377,14641
2340,20177
2357,13712
2435,26052
2486,9510
2448,28456
75,26451
15,14457
34,11837
85,19059
40,7590
101,12346
110,4192
179,11655
180,28370
190,41311
215,8266
205,6292
225,8178
362,11798
369,17865
371,8446
430,11161
393,24381
471,14986
455,13742
484,23604
449,10002
499,27484
503,22511
517,5392
512,9698
562,56769
546,9179
541,31450
601,11703
650,8793
633,5393
630,9665
618,25673
668,7405
724,15148
688,9637
769,12404
762,10436
871,30885
865,24156
897,18351
877,34498
1008,18723
1007,13645
1014,43626
1006,10241
970,9928
979,10980
1071,23537
1090,6607
1080,10031
1135,9809
1150,20104
1143,14678
1114,11260
1199,9775
1211,27031
1300,10446
1285,8000
1284,10949
1305,7904
1325,22450
1312,13335
1447,12395
1413,13966
1432,9963
1480,15771
1528,9986
1570,7050
1559,13761
1503,10592
1600,10828
1573,23496
1578,12325
1655,9914
1660,11518
1645,9270
1699,11744
1724,8993
1775,16032
1795,15145
1771,10059
1838,7764
1819,8620
1814,10336
1798,11068
1799,20210
1891,9617
1911,10285
1895,11829
1889,9142
1869,30399
1916,7435
1958,19240
2122,8499
2083,16423
2221,16886
2197,12627
2213,10913
2257,16249
2242,13413
2236,10468
2253,10170
2276,21254
2312,26065
2360,9055
2367,11938
2350,7318
2363,11378
2389,13473
2415,14462
2388,12659
2393,9994
2439,48863
2443,11600
20,18712
62,28140
111,17313
109,76999
121,15664
134,11229
191,9033
184,16554
171,76047
210,34370
207,59349
232,11620
314,25192
312,5628
376,5619
358,33547
330,10131
400,12991
495,6078
493,9883
635,9351
667,16147
732,11343
754,10846
759,22775
761,10568
797,34888
810,8733
852,14222
848,23274
906,18730
881,13442
1009,8877
1047,37970
1238,10480
1239,12460
1225,10688
1241,8075
1247,21144
1350,6215
1317,6820
1422,12677
1427,28359
1465,15770
1482,27068
1518,27806
1564,8264
1545,16123
1626,16401
1641,26811
1657,15251
1625,45143
1649,8528
1621,11969
1666,6886
1704,11991
1674,12579
1772,9036
1788,7479
1730,11495
1784,21308
1807,10753
1827,7779
1817,11022
1853,22311
1921,14563
1942,8271
1964,87344
1962,31150
1969,21841
2013,13827
2011,2992
2051,80235
2042,3929
2105,102905
2084,42661
2164,8659
2207,13762
2157,13241
2246,26595
2285,8676
2307,10218
2309,10370
2364,10154
2432,14173
2430,11126
2414,48037
2471,27868
2440,10859
2531,5445
2507,11298
2702,8311
2740,12194
2806,11595
2862,11252
2860,11800
2964,93156
2871,11127
2877,11685
3002,10236
2991,11602
3004,12191
3034,12373
3097,8557
3105,7983
3166,6807
3178,10904
3240,13533
3279,76496
3302,27210
3335,19529
3349,25492
3398,6935
3417,11521
3612,18031
3653,6577
3712,14168
3697,5645
3769,29404
3758,11711
3793,8792
3796,9393
3932,10710
3996,17421
3997,8565
4070,13567
4034,17518
4075,11434
4098,13149
4104,16105
4118,7720
4176,10632
4191,11570
4259,10114
4230,8319
4301,11606
4310,28283
4332,12704
4358,10190
4396,8006
4411,10843
4395,8178
4504,16471
4523,3137
4529,21418
4533,17816
4539,10581
4647,9346
4686,31281
4698,4750
4696,16216
4746,53016
4741,5319
4783,9229
4750,13788
4756,16644
4819,20210
4839,8070
4938,6955
4907,24084
2499,16252
2576,11248
2556,13952
2649,22167
2704,28561
2663,22068
2688,10289
2766,14338
2765,9273
2733,22363
2747,3153
2758,8871
2776,27609
2795,10462
2830,8447
2851,7030
2828,12865
2818,17360
2966,94820
2950,7580
3015,12120
2983,14136
3065,10770
3087,7193
3101,20064
3060,11654
3056,12606
3133,14170
3110,31658
3164,21302
3182,23333
3174,11635
3306,10398
3305,16026
3244,13986
3326,5255
3351,15399
3342,3785
3322,4849
3320,12234
3355,8654
3319,11441
3381,12619
3422,6869
3380,8707
3459,7801
3560,12249
3563,4479
3530,23178
3611,14503
3682,13835
3655,27726
3714,17749
3702,9099
3717,23033
3844,14453
3840,11896
3848,9698
3779,15833
3905,8014
3868,25289
3987,9677
3959,14553
3947,15177
4007,7193
4011,19836
4046,11478
4054,14966
4136,16508
4166,16147
4218,11956
4207,8380
4217,7121
4261,60462
4234,12101
4372,7906
4415,30647
4402,11950
4431,14993
4436,11269
4551,12503
4682,19104
4721,10585
4788,14367
4766,13646
4773,5903
4836,12501
4903,8253
4862,7066
4967,11260
5001,9150
2535,12910
2519,16508
2502,10457
2552,10159
2566,7328
2578,17189
2609,11439
2613,24553
2666,24641
2684,19087
2805,10267
2794,49028
2807,6516
2782,6651
2781,17092
2847,8882
2925,8362
3016,21156
3029,9621
3114,24658
3160,8617
3163,34092
3220,16614
3210,6698
3284,24081
3354,25735
3356,13115
3397,18450
3490,30993
3477,11168
3473,12632
3499,10218
3511,12690
3565,15784
3556,8407
3588,7879
3568,34898
3643,20246
3678,105953
3679,16011
3677,11071
3652,9036
3711,8754
3706,10254
3767,8802
3728,14967
3738,8466
3795,8575
3896,14012
3969,8604
4016,6791
4010,11390
4024,19366
4058,7789
4103,11001
4168,11460
4226,14629
4228,22459
4338,11822
4408,60060
4500,12982
4464,16555
